,gdp_per_capita ($), gdp_for_year ($) ,age,sex,generation,population-1,suicides_no-1,country,year
9,-0.6846197647476241,-0.3617514652825399,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.4560817077656375,-0.3926585251957802,Barbados,2011
10,0.26975754028514565,-0.3680514103305827,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.5203000540827163,-0.4271392003349869,Barbados,2012
11,-0.17217919620133199,-0.2828996207844523,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.34719931788435515,-0.24223184354451577,Barbados,2013
12,1.5024539325010535,-0.23361665418826036,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.43655447151827304,-0.3608302096826663,Belgium,2010
13,-0.8474903014970671,-0.3460333983495022,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.2826515238081622,-0.31675051875379034,Belgium,2011
14,-0.9341946794624273,-0.37108486235959626,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.43007763820099604,-0.38154387533405787,Belgium,2012
15,-0.34775064636701597,-0.3698591220114671,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.5114704761146363,-0.4037731750575025,Belgium,2013
16,1.0388902536649394,-0.26348201633175644,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.43947075517871403,-0.31144579950160467,Belize,2010
17,0.8190032325391825,0.8354052251948106,0.22808577638091168,0.9622504486493761,0.19999999999999984,0.5810572622839876,0.8789584612567221,Belize,2011
18,-0.9419017352815704,-0.37356872335477853,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.4559090075834788,-0.4177927902239931,Belize,2012
19,0.8083863699311792,1.2160169081716994,0.22808577638091168,-1.0392304845413263,0.19999999999999984,0.9457138575722237,0.8348787703278461,Belize,2013
20,-0.022166859721581805,-0.2574844029326786,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.33226527896287117,-0.38432253779948844,Brazil,2010
21,-0.7550056316673496,-0.37936776337758954,-1.7486576189203225,-1.0392304845413263,-5.0,-0.5333815872743792,-0.43193870822982156,Brazil,2011
22,-0.933015028061538,-0.3594616790836987,-3.7254010142215566,-1.0392304845413263,-2.4,-0.29546906406514084,-0.3874801087829323,Brazil,2012
23,-0.9269594842036398,-0.37860450370719756,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.5224785297525076,-0.40604662616558207,Brazil,2013
24,-0.4939487766505576,-0.3199149867386899,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.35535079672415176,-0.11757094111815307,Bulgaria,2010
25,0.8836481293079136,-0.3734421474249119,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.5296081535033204,-0.4261287776202849,Bulgaria,2011
26,1.1507998498959666,-0.27819864012880546,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.4545659456546563,-0.3705555283116733,Bulgaria,2012
27,0.39869343840234117,-0.2685972460871898,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.4057069717601141,-0.37131334534769983,Bulgaria,2013
28,0.5041542736418405,0.586934452607863,0.22808577638091168,0.9622504486493761,0.19999999999999984,0.5542470569232347,0.0718833178884772,Chile,2010
29,0.9252505020459413,2.2350811389297607,2.204829171682146,0.9622504486493761,2.8,1.7542727863696033,3.282754099532847,Chile,2011
30,-0.5670085200789654,-0.29789912312215183,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.2570804427269279,0.02388823894013086,Chile,2012
31,-0.5088910277284882,-0.3677132209094433,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.497603031401231,-0.3766180645998855,Chile,2013
32,3.7489427386411864,-0.35421731237158577,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.5261424500229178,-0.42511835490558286,Colombia,2010
33,-0.6458092336583676,0.12159922427562926,0.22808577638091168,0.9622504486493761,0.19999999999999984,1.4660030485588977,0.181640485272985,Colombia,2011
34,-0.9010464750974392,-0.36903978015946537,-3.7254010142215566,-1.0392304845413263,-2.4,-0.43056434386922265,-0.4037731750575025,Colombia,2012
35,-0.11999928256866396,-0.2757031430602013,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.3449055638506603,-0.29313188779763044,Colombia,2013
36,2.481250021532231,-0.3084522571974459,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.5032415212929343,-0.4260024747809471,Costa Rica,2010
37,-0.7196947330673978,-0.3014063803077331,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.15056312107298003,-0.08258505462159534,Costa Rica,2011
38,-0.4782594130187305,0.49154451436265273,0.22808577638091168,0.9622504486493761,0.19999999999999984,2.0139509571726557,3.7810188007202847,Costa Rica,2012
39,-0.7299183785417714,-0.37908790214248766,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.5321242233455465,-0.4314334968724705,Costa Rica,2013
40,-0.8111963600630411,-0.3794112984201094,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.5332857582360138,-0.4313071940331328,Cyprus,2010
41,-0.8121794028971154,-0.3599662138009316,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.40391048916041433,-0.27949118114915306,Cyprus,2011
42,-0.5577679174386663,-0.3792458125697961,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.5335912959885142,-0.431180891193795,Cyprus,2012
43,1.9365656480282991,-0.262508420351039,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.46757104242991887,-0.3945530677858465,Cyprus,2013
44,0.26378063985397343,0.2522128085150871,0.22808577638091168,-1.0392304845413263,0.19999999999999984,0.28882732803396105,-0.03307434160119597,Czech Republic,2010
45,-0.7158412051578263,-0.37782048828071896,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.526178872617973,-0.41476152207988704,Czech Republic,2011
46,1.4152383722619748,-0.14057258838402661,0.22808577638091168,-1.0392304845413263,0.19999999999999984,-0.3684092515616048,-0.28782716854544477,Czech Republic,2012
47,-0.5957920142606632,-0.02616529823325496,0.22808577638091168,-1.0392304845413263,0.19999999999999984,0.7307329208247694,-0.2394531810790852,Czech Republic,2013
48,-0.8284979139427501,-0.36728441526500594,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.4491540054382681,-0.4094568028277014,Denmark,2010
49,0.672490528548737,0.7327634596394992,0.22808577638091168,0.9622504486493761,0.19999999999999984,0.568719434254566,0.09701758291669015,Denmark,2011
50,1.0248524019943572,6.210024997823883,0.22808577638091168,-1.0392304845413263,0.19999999999999984,4.905325909869778,4.413290814445078,Denmark,2012
51,-1.0074903531710129,-0.3602004254754603,0.22808577638091168,0.9622504486493761,0.19999999999999984,-0.05032757244519851,-0.2470313514393504,Denmark,2013
0,0.1870610944727815,-0.36403812905100347,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.52813064595546,-0.4346162154059218,Bahamas,2010
1,-0.042470842386253774,-0.3557751747768749,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.51377643233266,-0.4328274286306193,Bahamas,2011
2,-0.368032697639224,-0.3665399151224983,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.5295411536025946,-0.43512729734172256,Bahamas,2012
3,0.8602512543117965,-0.16305705162878087,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.34019911362130073,-0.16834252685374557,Bahamas,2013
4,-0.8729457494160159,-0.36781168532300934,-3.7254010142215566,-1.1677484162422842,-2.4,-0.5290072132310889,-0.4309108713713666,Bahrain,2010
5,-0.5452589768198607,0.6485612116115377,0.22808577638091168,0.8563488385776753,0.19999999999999984,2.9112351782912325,0.8198343960169509,Bahrain,2011
6,-0.7715626738690573,-0.34622302999842003,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.4020865719124764,-0.33763841808773476,Bahrain,2012
7,-0.40901908408565674,-0.25825867073870545,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.23596531895041836,-0.17613652637470656,Bahrain,2013
8,-0.7371962222225469,-0.21595651958979908,0.22808577638091168,0.8563488385776753,0.19999999999999984,0.2636133376769442,-0.1739644281475535,Barbados,2010
9,-0.6454161385149818,-0.349288258506039,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.4550136856284401,-0.3947518244134655,Barbados,2011
10,0.168590659105097,-0.35813000364898395,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.5194545229863461,-0.43129418282321713,Barbados,2012
11,-0.23408117742845003,-0.28290704570081615,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.3486195328298029,-0.23197222786093546,Barbados,2013
12,1.4484038566283524,-0.23349449743728654,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.4360899187865238,-0.3598704822950662,Belgium,2010
13,-0.8279955748486421,-0.3321873334832367,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.2796282041810792,-0.3178339930754568,Belgium,2011
14,-0.9325251626153168,-0.35963797699031946,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.42968025158741724,-0.37315861262588496,Belgium,2012
15,-0.33570943574577616,-0.3589540823692638,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.5110378748876746,-0.4072733318405832,Belgium,2013
16,0.9646173868982263,-0.26255576734331826,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.43905736946501606,-0.3186006159791579,Belize,2010
17,0.7508997387278943,0.7387604773298807,0.22808577638091168,0.8563488385776753,0.19999999999999984,0.5789294891710786,0.8947078996117567,Belize,2011
18,-0.9339145316473993,-0.36192339048960426,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.45563120955365677,-0.42247801943065466,Belize,2012
19,0.7566206700364692,1.0936219195838004,0.22808577638091168,-1.1677484162422842,0.19999999999999984,0.9358996875840042,0.8621264262044607,Belize,2013
20,-0.13555856753577886,-0.26710862460391105,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.33318976491214675,-0.37418077649748643,Brazil,2010
21,-0.7455324364150417,-0.36813091428269407,-1.7486576189203225,-1.1677484162422842,-5.0,-0.5326950209342117,-0.4349995268577724,Brazil,2011
22,-0.9336284850819706,-0.3476729769759501,-3.7254010142215566,-1.1677484162422842,-2.4,-0.2902513080037945,-0.38925769360360774,Brazil,2012
23,-0.9159344618204498,-0.3672803610142079,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.5218098155973907,-0.41059536442328787,Brazil,2013
24,-0.5353699384150384,-0.3157132061346241,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.35633636800963786,-0.12592272618228562,Bulgaria,2010
25,0.8768010913116023,-0.3625646907566897,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.5289356747147478,-0.4316774942750677,Bulgaria,2011
26,1.0958310328398966,-0.2754004596558596,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.4553263500330623,-0.36434244923332254,Bulgaria,2012
27,0.39379103368763985,-0.2623123139813665,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.403681920226538,-0.3828691694060987,Bulgaria,2013
28,0.4033531617319721,0.4866894593868078,0.22808577638091168,0.8563488385776753,0.19999999999999984,0.5276256224772276,0.09550352250337728,Chile,2010
29,1.0114881598334788,2.1906961350895284,2.204829171682146,0.8563488385776753,2.8,1.7343216875891911,3.240318443969171,Chile,2011
30,-0.5222935239954388,-0.2826503789293288,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.25580460244114056,-0.0005798814271584983,Chile,2012
31,-0.49315763811676827,-0.35685990673189455,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.49782615744966136,-0.3789082844036431,Chile,2013
32,3.5344597307100494,-0.3450782191246376,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.5253063473566117,-0.4280999207244626,Colombia,2010
33,-0.6392865692557945,0.12705293590871442,0.22808577638091168,0.8563488385776753,0.19999999999999984,1.4853177444925452,0.27502105245338093,Colombia,2011
34,-0.9115620357488962,-0.35831402421277603,-3.7254010142215566,-1.1677484162422842,-2.4,-0.42921657393390183,-0.3970516931245687,Colombia,2012
35,-0.206498115762107,-0.2791974674406661,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.34568337673438354,-0.30518471516438894,Colombia,2013
36,2.723313398744258,-0.2913820945451605,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.499693513476787,-0.4287387731442135,Costa Rica,2010
37,-0.7196656541412711,-0.29764006756985284,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.15377167249564755,-0.11110135004406467,Costa Rica,2011
38,-0.4173552982781515,0.5433882574608363,0.22808577638091168,0.8563488385776753,0.19999999999999984,1.9935878149074895,3.5306129835039815,Costa Rica,2012
39,-0.7299224667016446,-0.367868150243336,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.5314231625490128,-0.4341051334701211,Costa Rica,2013
40,-0.8053570323847101,-0.36817503621816744,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.5326024317450841,-0.43448844492197164,Cyprus,2010
41,-0.8456078705200404,-0.35165252583233975,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.40502278429311706,-0.2746475695002958,Cyprus,2011
42,-0.5550254238394992,-0.36802380849968214,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.5329649085706049,-0.43448844492197164,Cyprus,2012
43,2.1826853900839347,-0.24854247498445037,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.466920148783251,-0.39577398828506694,Cyprus,2013
44,0.14382719929798013,0.18271833348675015,0.22808577638091168,-1.1677484162422842,0.19999999999999984,0.2843312897582258,-0.028817158380148398,Czech Republic,2010
45,-0.6701387345270374,-0.36640639219479376,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.5254451279507306,-0.4189004458800496,Czech Republic,2011
46,1.3954852420240351,-0.1440810647411531,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.36778791524372423,-0.2930465191891218,Czech Republic,2012
47,-0.570267619397345,-0.00789650780939904,0.22808577638091168,-1.1677484162422842,0.19999999999999984,0.7419636478357858,-0.2884467817669153,Czech Republic,2013
48,-0.7816560312491858,-0.35395379166990343,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.44768570628120036,-0.4185171344281991,Denmark,2010
49,0.7338595361873536,0.7297915417362068,0.22808577638091168,0.8563488385776753,0.19999999999999984,0.5702467245458448,0.1261684386514206,Denmark,2011
50,1.1664028069106736,6.296445457744752,0.22808577638091168,-1.1677484162422842,0.19999999999999984,4.912313334122209,4.612828982562011,Denmark,2012
51,-1.0077962731181374,-0.3470817389880111,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.0470858872034341,-0.22558370366342645,Denmark,2013
0,0.11364965948001227,-0.36313311229508966,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.5275182395116901,-0.43762285956677993,Bahamas,2010
1,-0.031090027632980858,-0.35421844307892897,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.5115414897564804,-0.4357983554133205,Bahamas,2011
2,-0.4025437631567136,-0.36558029896764693,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.5289942765821278,-0.4382744681930154,Bahamas,2012
3,0.8659640244468912,-0.1555232398181301,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.33951229937851457,-0.17424265284239437,Bahamas,2013
4,-0.8817024815812946,-0.3668007906124967,-4.04145188432738,-1.122884484360431,-4.04145188432738,-0.5283487430656499,-0.43592867713856764,Bahrain,2010
5,-0.5687058725567745,0.6385813092623749,0.2474358296526968,0.8905635565617211,0.2474358296526968,2.9210793911983015,0.9033876932258611,Bahrain,2011
6,-0.7716260128184094,-0.3447719281481715,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.4043520604492764,-0.32463392377754574,Bahrain,2012
7,-0.41262257807037095,-0.2541988123273024,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.23465480312033837,-0.19835217201310754,Bahrain,2013
8,-0.7449863216348601,-0.21277937167215877,0.2474358296526968,0.8905635565617211,0.2474358296526968,0.2676203315189825,-0.16212273239441422,Barbados,2010
9,-0.6377951606707866,-0.34721853139508735,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.4540467853683492,-0.39891730716839174,Barbados,2011
10,0.08080458029079945,-0.35765827002597605,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.5187547441177168,-0.4335828860841199,Barbados,2012
11,-0.257171679813844,-0.28226344237873763,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.34918357395301647,-0.22220104773332652,Barbados,2013
12,1.4723529593697586,-0.2276727860755511,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.43579683650817924,-0.35213180780468345,Belgium,2010
13,-0.8225339093234708,-0.32875424700798744,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.27671586522845093,-0.3110804643518475,Belgium,2011
14,-0.9365233297587172,-0.3585155524962758,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.4293131303352359,-0.3715497448665011,Belgium,2012
15,-0.2908467790547697,-0.35723003751811266,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.5106134189756241,-0.4073882193094531,Belgium,2013
16,0.9878188729912272,-0.2576179903541403,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.43877707687960127,-0.3245036020522986,Belize,2010
17,0.7645039543160739,0.7762035944569458,0.2474358296526968,0.8905635565617211,0.2474358296526968,0.5763243219334366,0.8314501008894629,Belize,2011
18,-0.9379066965115721,-0.3608904252473357,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.45570939346491857,-0.42472100876731717,Belize,2012
19,0.8293640926427865,1.1592178565552793,0.2474358296526968,-1.122884484360431,0.2474358296526968,0.9276046507912956,0.8513893248522689,Belize,2013
20,-0.18124460746429186,-0.26987125520344524,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.3377034614465566,-0.3720710317674895,Brazil,2010
21,-0.7426938853015577,-0.3671140390254186,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.532137501321319,-0.4380138247425212,Brazil,2011
22,-0.9340727943679455,-0.3455480559042562,-4.04145188432738,-1.122884484360431,-4.04145188432738,-0.285659732471575,-0.38353934358923414,Brazil,2012
23,-0.9172747695118499,-0.36624039512337275,0.2474358296526968,-1.122884484360431,0.2474358296526968,-0.5212669745513071,-0.4114281927921132,Brazil,2013
24,-0.5235685916493364,-0.31244561770757645,0.2474358296526968,0.8905635565617211,0.2474358296526968,-0.357932157813171,-0.13214873558758164,Bulgaria,2010
